-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\104bfc433ffa773bb7fcd96f51d50a47\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\841a83a9e3afa1dbc09c11bd31324fdf\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\687901e4ee02cffa1329345947d5cb87\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4e509e6955dae8acb2b30f5c5ded8bc0\jetified-exoplayer-core-2.9.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eb48ea485c7036e2c6d402e9b59775d4\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4f90bbeefad61299f976ce0e5258861\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\1e5126853503e709acde05ee5374c9a0\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cf7d24a5d09bcd2ed81bcdfcabbc69e3\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\68f90ba06f3877fa488d1cb78b82550c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\a2f3d9d4c8172a455e2a95030bfe2e6c\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e62ebcb447b0ce1455753617a1bd58d6\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\21b306c62d5c1658dc67892f4cdaeb46\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e3d101a7ff8c96e8e9b5d6d7e759e57a\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33943731ac7f6670da41d7e139d1946c\jetified-crashlytics-2.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2b9e46133f2152c5ec941e42822fa0f7\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\637d6ff5b8f6170c650ea790357571fa\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\665a3901364a014b44d4a97d48d264f0\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2eb8c32690322d7b786603c5866af4e1\crashlytics-core-2.7.0\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\45c21be8296759e51f7a48eeeb37e81b\beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\453e718a6f1fdb7d7a4eefc7d57be59d\jetified-answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d7ce43e1c71fb49f0cbce4984e36b267\fabric-1.4.8\AndroidManifest.xml:22:1-33:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
	package
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:4:3-61
permission#br.ufc.virtual.lme.luzdosaber.permission.C2D_MESSAGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:8:5-72
uses-permission#br.ufc.virtual.lme.luzdosaber.permission.C2D_MESSAGE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:12:3-90
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:12:20-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4e509e6955dae8acb2b30f5c5ded8bc0\jetified-exoplayer-core-2.9.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4e509e6955dae8acb2b30f5c5ded8bc0\jetified-exoplayer-core-2.9.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:22:5-67
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33943731ac7f6670da41d7e139d1946c\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33943731ac7f6670da41d7e139d1946c\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
